plant_id,plant_name,technology,capacity_mw,year,month,description,amount,generation_mwh,capacity_factor
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,7,Loan interest payment to ICICI Bank for project finance; servicing for the current period.,-117.61,1121689.63,71.79
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,1,Salaries and benefits paid to NTPC Korba Thermal staff; payroll run posted.,-50.07,1212141,77.58
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,11,"Energy sale — NTPC Korba Thermal generated 1,094,647 MWh; billed to Chhattisgarh DISCOM at avg tariff ₹4.36/kWh; payment credited to current account.",6176.92,1094647.18,72.4
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,11,Boiler consumables and limestone additives purchased from Reliance Chemicals; tax invoices processed with ITC.,-80.72,1094647.18,72.4
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,5,"Energy sale — NTPC Korba Thermal generated 1,146,479 MWh; billed to Chhattisgarh DISCOM at avg tariff ₹4.45/kWh; payment credited to current account.",5761.8,1146479.34,73.38
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,8,Overdue invoice settled by Chhattisgarh DISCOM with surcharge; funds received via RTGS.,758.25,1077287.68,68.95
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,9,Overdue invoice settled by Gujarat DISCOM with surcharge; funds received via RTGS.,507.44,1085720.78,71.81
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2022,7,Loan interest payment to ICICI Bank for project finance; servicing for the current period.,-133.3,1117330.04,71.51
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,3,Loan interest payment to PNB for project finance; servicing for the current period.,-217.48,1209931.01,77.44
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2021,6,Capital expenditure on turbine/boiler upgrades; critical spares procured from Siemens India; capitalized under PPE.,-309.84,1183632.49,78.28
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,12,Overdue invoice settled by Madhya Pradesh DISCOM with surcharge; funds received via RTGS.,262.37,1173750.38,75.12
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,2,Salaries and benefits paid to NTPC Korba Thermal staff; payroll run posted.,-37.13,1060621.48,75.16
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,8,Boiler consumables and limestone additives purchased from Reliance Chemicals; tax invoices processed with ITC.,-45.54,1091361.93,69.85
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2021,3,"Coal procurement of approx 638,908 tons from Mahanadi Coalfields Ltd; includes rail freight (Indian Railways) and handling charges.",-2899.3,1161651.44,74.35
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,3,Principal repayment installment to PNB as per amortization schedule.,-201.87,1114280.48,71.32
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2022,2,Loan interest payment to Axis Bank for project finance; servicing for the current period.,-178.7,1042655.43,73.88
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,4,Loan interest payment to SBI Bank for project finance; servicing for the current period.,-152.4,1120956.02,74.14
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2021,4,"Energy sale — NTPC Korba Thermal generated 1,065,839 MWh; billed to Madhya Pradesh DISCOM at avg tariff ₹3.68/kWh; payment credited to current account.",6313.61,1065838.69,70.49
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,1,Boiler consumables and limestone additives purchased from Indian Oil (lubricants); tax invoices processed with ITC.,-58.4,1212141,77.58
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,2,Salaries and benefits paid to NTPC Korba Thermal staff; payroll run posted.,-32.14,1134847.02,77.64
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,4,Boiler consumables and limestone additives purchased from Reliance Chemicals; tax invoices processed with ITC.,-35.52,1126278.9,74.49
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,2,Salaries and benefits paid to NTPC Korba Thermal staff; payroll run posted.,-46.97,1073626.98,76.08
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2022,2,Capital expenditure on turbine/boiler upgrades; critical spares procured from Siemens India; capitalized under PPE.,-906.14,1042655.43,73.88
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2022,6,Overdue invoice settled by Gujarat DISCOM with surcharge; funds received via RTGS.,865.07,1076761.21,71.21
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2021,12,Principal repayment installment to ICICI Bank as per amortization schedule.,-447.38,1127889.15,72.19
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,9,Principal repayment installment to Axis Bank as per amortization schedule.,-514.44,1109105.15,73.35
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,8,"Coal procurement of approx 600,249 tons from Tata Steel; includes rail freight (Indian Railways) and handling charges.",-3396.77,1091361.93,69.85
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2021,4,Boiler consumables and limestone additives purchased from Indian Oil (lubricants); tax invoices processed with ITC.,-86.78,1065838.69,70.49
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,2,Emergency spares procurement from BHEL; minor corrective maintenance executed.,-36.1,1060621.48,75.16
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,7,"Coal procurement of approx 658,603 tons from Tata Steel; includes rail freight (Indian Railways) and handling charges.",-2587.86,1197461.16,76.64
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2022,5,Boiler consumables and limestone additives purchased from Nalco Water; tax invoices processed with ITC.,-83.22,1168489.45,74.79
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2021,4,Transmission and wheeling charges paid to PGCIL; included scheduling and DSM settlement.,-155.49,1065838.69,70.49
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,10,Overdue invoice settled by Chhattisgarh DISCOM with surcharge; funds received via RTGS.,644.3,1197182.89,76.62
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,9,Transmission and wheeling charges paid to Madhya Pradesh STU; included scheduling and DSM settlement.,-147.37,971495.07,64.25
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,6,Loan interest payment to PNB for project finance; servicing for the current period.,-136.81,1118071.29,73.95
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,3,Salaries and benefits paid to NTPC Korba Thermal staff; payroll run posted.,-65.5,1209931.01,77.44
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2022,3,Transmission and wheeling charges paid to PGCIL; included scheduling and DSM settlement.,-141.42,1203865.33,77.05
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2021,4,Salaries and benefits paid to NTPC Korba Thermal staff; payroll run posted.,-43.17,1065838.69,70.49
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,6,"Energy sale — NTPC Korba Thermal generated 1,130,543 MWh; billed to Maharashtra DISCOM at avg tariff ₹3.81/kWh; payment credited to current account.",5942.16,1130543.06,74.77
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2021,10,Boiler consumables and limestone additives purchased from Nalco Water; tax invoices processed with ITC.,-45.22,1180153.06,75.53
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2025,7,Transmission and wheeling charges paid to PGCIL; included scheduling and DSM settlement.,-214.55,1197461.16,76.64
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,12,Overdue invoice settled by Maharashtra DISCOM with surcharge; funds received via RTGS.,880.91,1234652.15,79.02
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2024,12,Salaries and benefits paid to NTPC Korba Thermal staff; payroll run posted.,-68.4,1165856.91,74.62
NTPC_KORBA_T1,NTPC Korba Thermal,Thermal,2100,2023,9,Overdue invoice settled by Madhya Pradesh DISCOM with surcharge; funds received via RTGS.,842.98,1109105.15,73.35
